"0","rm(list = ls())"
"0","library(nleqslv)"
"0",""
"0","# Parameters"
"0","R <- 3/2"
"0","delta <- 4/5"
"0",""
"0","# Analytical derivatives (dx/dt and dy/dt)"
"0","dx_dt <- function(x, y, lambda) {"
"0","  delta * (1 - x) - x/lambda * abs(-y + R*x)"
"0","}"
"0",""
"0","dy_dt <- function(x, y, lambda) {"
"0","  1 - y - y/lambda * abs(-y + R*x)"
"0","}"
"0",""
"0","# Analytical Jacobian"
"0","jacobian2d <- function(x, y, lambda) {"
"0","  s <- ifelse(-y + R*x == 0, 0, (-y + R*x)/abs(-y + R*x))"
"0","  "
"0","  dfdx <- -delta - 1/lambda * abs(-y + R*x) + x/lambda * R * s"
"0","  dfdy <- -x/lambda * s"
"0","  "
"0","  dgdx <- -y/lambda * R * s"
"0","  dgdy <- -1 - y/lambda * s + y/lambda * s  # simplified, equals -1"
"0","  "
"0","  matrix(c(dfdx, dfdy, dgdx, dgdy), nrow=2, byrow=TRUE)"
"0","}"
"0",""
"0","# System function for solver"
"0","rate2d <- function(vars, lambda) {"
"0","  x <- vars[1]"
"0","  y <- vars[2]"
"0","  c(dx_dt(x, y, lambda), dy_dt(x, y, lambda))"
"0","}"
"0",""
"0","# Lambda values"
"0","lambda.seq <- seq(0.01, 1, by = 0.001)"
"0",""
"0","# Initial grid for first lambda"
"0","x_grid <- seq(0, 1, length.out = 15)"
"0","y_grid <- seq(0, 1, length.out = 15)"
"0","init_grid <- expand.grid(x0 = x_grid, y0 = y_grid)"
"0",""
"0","prev_solutions <- NULL"
"0",""
"0","# Prepare plot"
"0","plot("
"0","  0, 0,"
"0","  xlim = range(lambda.seq),"
"0","  ylim = c(0.3, 1),"
"0","  type = ""n"","
"0","  xlab = expression(lambda),"
"0","  ylab = ""Equilibrium y"""
"0",")"
