"0",""
"0","# Loop over lambda"
"0","for (lambda in lambda.seq) {"
"0","  eq_list <- list()"
"0","  "
"0","  guesses <- if (!is.null(prev_solutions)) prev_solutions else init_grid"
"0","  "
"0","  for (i in 1:nrow(guesses)) {"
"0","    guess <- as.numeric(guesses[i, ])"
"0","    sol <- tryCatch("
"0","      nleqslv(x = guess, fn = rate2d, lambda = lambda, control = list(ftol=1e-12)),"
"0","      error = function(e) NULL"
"0","    )"
"0","    if (!is.null(sol) && sol$termcd == 1) {  # converged"
"0","      eq_list[[length(eq_list)+1]] <- sol$x"
"0","    }"
"0","  }"
"0","  "
"0","  if (length(eq_list) > 0) {"
"0","    eq_mat <- unique(do.call(rbind, eq_list))"
"0","    "
"0","    # Stability check using analytical Jacobian"
"0","    stable <- apply(eq_mat, 1, function(v) {"
"0","      eigen(jacobian2d(v[1], v[2], lambda))$values |> Re() |> max() < 0"
"0","    })"
"0","    "
"0","    # Plot: stable = black, unstable = red"
"0","    points(rep(lambda, nrow(eq_mat))[stable], eq_mat[stable,2], col=""black"", pch=16)"
"0","    points(rep(lambda, nrow(eq_mat))[!stable], eq_mat[!stable,2], col=""red"", pch=16)"
"0","    "
"0","    # Continuation: use these solutions for next lambda"
"0","    prev_solutions <- eq_mat"
"0","  }"
"0","}"
