"0",""
"0","library(gsw)"
"0","# Define ranges"
"0","T <- seq(0, 30, by = 0.1)   # y-axis (temperature)"
"0","S <- seq(30, 40, by = 0.1)   # x-axis (salinity)"
"0",""
"0","# Compute density using outer"
"0","# outer(T, S) -> rows = T, cols = S"
"0","rho_matrix <- outer(T, S, function(T, S) gsw_rho(SA = S, CT = T, p = 0))"
"0",""
"0","# Transpose so contour interprets correctly"
"0","rho_matrix <- t(rho_matrix)"
"0",""
"0","# Plot"
"0","contour(x = S, y = T, z = rho_matrix,"
"0","        xlab = ""Salinity (g/kg)"","
"0","        ylab = ""Temperature (°C)"","
"0","        main = ""T-S Diagram with TEOS-10 Density"","
"0","        levels = seq(500, 2000, by = 2),"
"0","        col = ""blue"", lwd = 1, labcex = 1.0)"
