"0","rm(list = ls())"
"0",""
"0","library(rootSolve)"
"0",""
"0","# Define parameters (change these to explore different behavior)"
"0","  R <- 2"
"0","  delta <- 1/6"
"0","  lambda <- 1/5"
"0",""
"0","# Define the system of ODEs"
"0","system <- function(t, state, parameters) {"
"0","  x <- state[1]"
"0","  y <- state[2]"
"0",""
"0","  dx <- delta * (1-x) - x/lambda * abs(-y + R * x)  "
"0","  dy <- 1 - y - y/lambda * abs(-y + R * x)"
"0",""
"0","  list(c(dx, dy))"
"0","}"
"0",""
"0","# Initial conditions"
"0","num <- seq(0, 1, 0.2)"
"0","zer <- rep(0, length(num))"
"0","one <- rep(1, length(num))"
"0",""
"0","x <- c(zer, num, one, num)"
"0","y <- c(num, one, num, zer)"
"0",""
"0",""
"0","# Time span"
"0","dt <- 0.01"
"0","times <- seq(0, 20, by = dt)"
"0",""
"0","n <- length(x)"
"0",""
"0","result <- vector(""list"", n)  # preallocate"
"0",""
"0","for (i in 1:n)"
"0","  {"
"0","x.i <- x[i]"
"0","y.i <- y[i]"
"0",""
"0","initial_conditions <- c(x.i, y.i)"
"0",""
"0","# Solve ODEs for each initial condition"
"0",""
"0","solutions <- ode("
"0","  y = initial_conditions,"
"0","  times = times,"
"0","  func = system,"
"0","  parms = NULL,"
"0","  method = ""lsoda"""
"0",")"
"0",""
"0","df <- data.frame(solutions[,2], solutions[,3])"
"0","colnames(df) <- c(""x"", ""y"")"
"0","result[[i]] <- df"
"0",""
"0","}"
"0",""
"0","x <- result[[1]]$x"
"0","y <- result[[1]]$y"
"0",""
"0",""
"0","plot(x, y, type = ""l"", xlim = c(0,1), ylim = c(0,1),"
"0","     xlab = ""Non-dimensional salt contrast"","
"0","     ylab = ""Non-dimensional temperature contrast"")"
