"0",""
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/seile/Documents/queensu/teaching/classes/ESM/tutorial/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/seile/Documents/queensu/teaching/classes/ESM/tutorial/index.Rmd'
"
"0","# Load required package"
"0","library(deSolve)"
"0",""
"0","# Equilibrium points (computed in previous step)"
"0","x <- 0.84272402"
"0","y <- -0.67417922"
"0","z <- -0.84272402"
"0",""
"0","# Define parameters"
"0","p <- 1"
"0","q <- 2.5"
"0","r <- 1.3"
"0","s <- 0.6"
"0","v <- 0.2"
"0",""
"0","# Define the system of ODEs"
"0","system <- function(t, state, parameters) {"
"0","  x <- state[1]"
"0","  y <- state[2]"
"0","  z <- state[3]"
"0","  "
"0","  dx <- -x - y - v * z"
"0","  dy <- -p * z + r * y - s * y^2 - y^3"
"0","  dz <- -q * (x + z)"
"0","  "
"0","  list(c(dx, dy, dz))"
"0","}"
"0",""
"0","# Initial conditions"
"0","initial_conditions <- c(x, y, z)"
"0",""
"0","# Time span"
"0",""
"0","dt <- 0.01"
"0","times <- seq(0, 100, by = dt)"
"0",""
"0","# Solve ODEs for each initial condition"
"0","solutions <- ode("
"0","  y = initial_conditions,"
"0","  times = times,"
"0","  func = system,"
"0","  parms = NULL,"
"0","  method = ""lsoda"""
"0",")"
"0",""
"0","df <- data.frame(solutions[,1], solutions[,2], solutions[,3], solutions[,4])"
"0","colnames(df) <- c(""time"", ""x"", ""y"", ""z"")"
"0","par(mfrow = c(2,2), pty = ""s"")"
"0","plot(df$x, df$y, type = ""l"", xlab = ""x"", ylab = ""y"", main = ""x vs y"")"
