"0",""
"0","x_eq <- equilibria$x[1]"
"0","y_eq <- equilibria$y[1]"
"0","q <- equilibria$q[1]"
"0","s <- sign(q)"
"0",""
"0","df1dx <- -delta - (abs(q) + x_eq*s*R)/lambda"
"0","df1dy <- x_eq*s/lambda"
"0","df2dx <- -y_eq*s*R/lambda"
"0","df2dy <- -1 - (abs(q) - y_eq*s)/lambda"
"0","  "
"0","J <- matrix(c("
"0","df1dx,"
"0","df1dy,"
"0","df2dx,"
"0","df2dy), nrow = 2, byrow = TRUE)"
"0",""
"0",""
"0","eigs <- eigen(J)$values"
"0","  "
"0","print(""Jacobian matrix:"")"
"1","[1]"
"1"," ""Jacobian matrix:"""
"1","
"
"0","print(J)"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -4.706168"
"1"," 2.160200"
"1","
[2,]"
"1"," -8.202773"
"1"," 2.882286"
"1","
"
"0","print(""Eigenvalues:"")"
"1","[1]"
"1"," ""Eigenvalues:"""
"1","
"
"0","print(eigs)"
"1","[1]"
"1"," -0.9119407+1.82304i"
"1"," -0.9119407-1.82304i"
"1","
"
